title,date,difficulty,average_time,average_increase,faster,much_faster,slower,much_slower
New York Times,2022-09-20,Easy,8:06,23.0,83.0,55.0,17.0,7.0
New York Times,2022-09-19,Average,5:58,11.0,70.0,35.0,30.0,12.0
New York Times,2022-09-18,Very Easy,25:02,35.0,88.0,74.0,12.0,7.0
New York Times,2022-09-17,Average,31:41,2.0,52.0,32.0,48.0,28.0
New York Times,2022-09-16,Average,18:23,15.0,67.0,44.0,33.0,18.0
New York Times,2022-09-15,Very Hard,27:56,-34.0,20.0,8.0,80.0,62.0
New York Times,2022-09-14,Hard,15:50,-13.0,34.0,16.0,66.0,41.0
New York Times,2022-09-13,Easy,7:49,25.0,83.0,60.0,17.0,8.0
New York Times,2022-09-12,Average,6:11,9.0,64.0,33.0,36.0,16.0
New York Times,2022-09-11,Hard,39:23,-4.0,45.0,19.0,55.0,28.0
New York Times,2022-09-10,Hard,34:30,-11.0,37.0,17.0,63.0,40.0
New York Times,2022-09-09,Easy,17:10,24.0,77.0,56.0,23.0,13.0
New York Times,2022-09-08,Average,19:46,5.0,56.0,29.0,44.0,22.0
New York Times,2022-09-07,Average,12:28,11.0,65.0,38.0,35.0,16.0
New York Times,2022-09-06,Average,10:03,4.0,57.0,27.0,43.0,22.0
New York Times,2022-09-05,Hard,7:06,-2.0,48.0,20.0,52.0,25.0
New York Times,2022-09-04,Easy,31:26,20.0,78.0,50.0,22.0,11.0
New York Times,2022-09-03,Very Easy,15:11,51.0,95.0,85.0,5.0,3.0
New York Times,2022-09-02,Easy,16:50,26.0,81.0,58.0,19.0,9.0
New York Times,2022-09-01,Hard,21:09,-2.0,47.0,21.0,53.0,31.0
New York Times,2022-08-31,Easy,10:59,20.0,76.0,51.0,24.0,11.0
New York Times,2022-08-30,Hard,11:14,-6.0,42.0,17.0,58.0,35.0
New York Times,2022-08-29,Average,6:29,2.0,54.0,23.0,46.0,19.0
New York Times,2022-08-28,Easy,28:21,26.0,86.0,61.0,14.0,6.0
New York Times,2022-08-27,Very Easy,21:33,32.0,84.0,66.0,16.0,7.0
New York Times,2022-08-26,Very Easy,13:50,40.0,91.0,78.0,9.0,4.0
New York Times,2022-08-25,Very Easy,13:03,36.0,91.0,75.0,9.0,4.0
New York Times,2022-08-24,Hard,14:05,-2.0,47.0,23.0,53.0,30.0
New York Times,2022-08-23,Hard,10:51,-6.0,41.0,20.0,59.0,34.0
New York Times,2022-08-22,Hard,7:13,-7.0,39.0,18.0,61.0,33.0
New York Times,2022-08-21,Average,34:26,10.0,64.0,39.0,36.0,15.0
New York Times,2022-08-20,Average,30:18,2.0,53.0,28.0,47.0,27.0
New York Times,2022-08-19,Hard,24:24,-9.0,39.0,19.0,61.0,38.0
New York Times,2022-08-18,Very Hard,24:50,-18.0,28.0,12.0,72.0,48.0
New York Times,2022-08-17,Very Easy,9:51,34.0,86.0,71.0,14.0,9.0
New York Times,2022-08-16,Average,9:32,9.0,63.0,31.0,37.0,18.0
New York Times,2022-08-15,Average,5:51,14.0,72.0,38.0,28.0,10.0
New York Times,2022-08-14,Hard,37:38,-2.0,47.0,20.0,53.0,26.0
New York Times,2022-08-13,Average,27:49,10.0,61.0,37.0,39.0,21.0
New York Times,2022-08-12,Very Easy,14:14,39.0,91.0,77.0,9.0,5.0
New York Times,2022-08-11,Average,17:31,12.0,67.0,40.0,33.0,14.0
New York Times,2022-08-10,Very Easy,9:42,37.0,91.0,76.0,9.0,4.0
New York Times,2022-08-09,Very Hard,12:13,-24.0,24.0,11.0,76.0,54.0
New York Times,2022-08-08,Average,5:47,15.0,74.0,40.0,26.0,11.0
New York Times,2022-08-07,Average,32:34,14.0,71.0,40.0,29.0,15.0
New York Times,2022-08-06,Very Hard,40:26,-32.0,21.0,8.0,79.0,60.0
New York Times,2022-08-05,Very Hard,28:06,-23.0,29.0,14.0,71.0,53.0
New York Times,2022-08-04,Average,19:58,1.0,52.0,28.0,48.0,28.0
New York Times,2022-08-03,Hard,16:37,-10.0,39.0,20.0,61.0,39.0
New York Times,2022-08-02,Average,9:13,8.0,62.0,32.0,38.0,18.0
New York Times,2022-08-01,Average,5:41,16.0,78.0,44.0,22.0,9.0
New York Times,2022-07-31,Hard,40:06,-8.0,41.0,19.0,59.0,35.0
New York Times,2022-07-30,Hard,28:53,-3.0,47.0,25.0,53.0,32.0
New York Times,2022-07-29,Average,19:53,13.0,66.0,40.0,34.0,17.0
New York Times,2022-07-28,Average,17:11,14.0,68.0,41.0,32.0,17.0
New York Times,2022-07-27,Very Easy,9:30,38.0,87.0,75.0,13.0,7.0
New York Times,2022-07-26,Easy,8:10,20.0,80.0,49.0,20.0,10.0
New York Times,2022-07-25,Average,6:37,1.0,52.0,25.0,48.0,23.0
New York Times,2022-07-24,Average,33:27,12.0,67.0,36.0,33.0,15.0
New York Times,2022-07-23,Average,26:58,3.0,53.0,27.0,47.0,28.0
New York Times,2022-07-22,Average,20:51,7.0,58.0,33.0,42.0,21.0
New York Times,2022-07-21,Average,16:27,16.0,72.0,45.0,28.0,11.0
New York Times,2022-07-20,Very Hard,17:35,-22.0,27.0,13.0,73.0,52.0
New York Times,2022-07-19,Hard,10:23,-2.0,48.0,20.0,52.0,32.0
New York Times,2022-07-18,Hard,7:03,-4.0,44.0,21.0,56.0,25.0
New York Times,2022-07-17,Very Hard,50:34,-36.0,17.0,8.0,83.0,65.0
New York Times,2022-07-16,Very Hard,31:04,-16.0,34.0,17.0,66.0,46.0
New York Times,2022-07-15,Easy,18:18,20.0,74.0,50.0,26.0,12.0
New York Times,2022-07-14,Hard,21:07,-4.0,46.0,20.0,54.0,32.0
New York Times,2022-07-13,Average,12:27,15.0,69.0,44.0,31.0,16.0
New York Times,2022-07-12,Average,9:13,11.0,67.0,35.0,33.0,14.0
New York Times,2022-07-11,Easy,5:09,26.0,90.0,63.0,10.0,5.0
New York Times,2022-07-10,Average,37:28,1.0,52.0,26.0,48.0,24.0
New York Times,2022-07-09,Very Hard,46:25,-74.0,11.0,6.0,89.0,79.0
New York Times,2022-07-08,Hard,26:56,-14.0,32.0,14.0,68.0,44.0
New York Times,2022-07-07,Easy,15:28,22.0,76.0,52.0,24.0,11.0
New York Times,2022-07-06,Hard,15:02,-7.0,41.0,21.0,59.0,35.0
New York Times,2022-07-05,Average,9:02,12.0,69.0,38.0,31.0,14.0
New York Times,2022-07-04,Hard,7:49,-14.0,33.0,15.0,67.0,43.0
New York Times,2022-07-03,Average,35:17,9.0,62.0,36.0,38.0,16.0
New York Times,2022-07-02,Average,21:52,15.0,67.0,44.0,33.0,16.0
New York Times,2022-07-01,Average,22:23,1.0,52.0,28.0,48.0,29.0
New York Times,2022-06-30,Hard,22:56,-13.0,35.0,19.0,65.0,42.0
New York Times,2022-06-29,Average,12:14,12.0,68.0,39.0,32.0,15.0
New York Times,2022-06-28,Average,8:55,13.0,66.0,38.0,34.0,16.0
New York Times,2022-06-27,Average,5:48,17.0,77.0,42.0,23.0,9.0
New York Times,2022-06-26,Average,34:02,14.0,71.0,41.0,29.0,15.0
New York Times,2022-06-25,Very Easy,19:03,31.0,81.0,64.0,19.0,9.0
New York Times,2022-06-24,Average,19:32,15.0,66.0,44.0,34.0,17.0
New York Times,2022-06-23,Average,18:41,7.0,60.0,32.0,40.0,20.0
New York Times,2022-06-22,Very Easy,9:56,32.0,88.0,67.0,12.0,6.0
New York Times,2022-06-21,Average,9:23,6.0,61.0,31.0,39.0,18.0
New York Times,2022-06-20,Average,6:41,2.0,54.0,24.0,46.0,24.0
New York Times,2022-06-19,Easy,31:07,23.0,78.0,55.0,22.0,10.0
New York Times,2022-06-18,Easy,23:02,21.0,73.0,52.0,27.0,14.0
New York Times,2022-06-17,Easy,19:01,20.0,74.0,50.0,26.0,14.0
New York Times,2022-06-16,Average,16:35,17.0,74.0,46.0,26.0,12.0
New York Times,2022-06-15,Average,13:57,4.0,56.0,29.0,44.0,21.0
New York Times,2022-06-14,Easy,7:45,27.0,87.0,64.0,13.0,6.0
New York Times,2022-06-13,Average,5:59,12.0,71.0,37.0,29.0,12.0
New York Times,2022-06-12,Easy,30:45,25.0,82.0,57.0,18.0,9.0
New York Times,2022-06-11,Average,27:06,9.0,62.0,36.0,38.0,20.0
New York Times,2022-06-10,Average,22:44,2.0,53.0,28.0,47.0,26.0
New York Times,2022-06-09,Very Hard,24:04,-19.0,31.0,15.0,69.0,49.0
New York Times,2022-06-08,Very Hard,20:41,-45.0,14.0,8.0,86.0,71.0
New York Times,2022-06-07,Average,9:39,8.0,61.0,30.0,39.0,21.0
New York Times,2022-06-06,Average,6:27,4.0,56.0,24.0,44.0,20.0
New York Times,2022-06-05,Very Easy,29:02,30.0,86.0,65.0,14.0,8.0
New York Times,2022-06-04,Easy,22:02,30.0,82.0,62.0,18.0,8.0
New York Times,2022-06-03,Easy,17:29,28.0,83.0,62.0,17.0,8.0
New York Times,2022-06-02,Average,17:09,14.0,67.0,41.0,33.0,18.0
New York Times,2022-06-01,Hard,15:05,-7.0,42.0,20.0,58.0,36.0
New York Times,2022-05-31,Hard,10:48,-5.0,43.0,20.0,57.0,31.0
New York Times,2022-05-30,Average,5:43,17.0,79.0,46.0,21.0,8.0
New York Times,2022-05-29,Easy,32:57,22.0,78.0,53.0,22.0,11.0
New York Times,2022-05-28,Average,26:22,18.0,69.0,47.0,31.0,15.0
New York Times,2022-05-27,Average,20:14,17.0,69.0,45.0,31.0,16.0
New York Times,2022-05-26,Easy,16:04,21.0,76.0,52.0,24.0,12.0
New York Times,2022-05-25,Average,12:06,12.0,66.0,39.0,34.0,17.0
New York Times,2022-05-24,Average,9:17,9.0,63.0,35.0,37.0,16.0
New York Times,2022-05-23,Hard,6:59,-3.0,45.0,23.0,55.0,26.0
New York Times,2022-05-22,Easy,32:49,24.0,81.0,56.0,19.0,7.0
New York Times,2022-05-21,Very Easy,21:36,33.0,83.0,65.0,17.0,8.0
New York Times,2022-05-20,Average,20:19,16.0,69.0,42.0,31.0,15.0
New York Times,2022-05-19,Average,17:24,16.0,72.0,45.0,28.0,13.0
New York Times,2022-05-18,Average,12:35,10.0,63.0,35.0,37.0,19.0
New York Times,2022-05-17,Very Hard,12:00,-23.0,27.0,14.0,73.0,54.0
New York Times,2022-05-16,Average,5:37,18.0,79.0,46.0,21.0,11.0
New York Times,2022-05-15,Average,39:54,8.0,61.0,34.0,39.0,19.0
New York Times,2022-05-14,Very Easy,15:31,54.0,94.0,87.0,6.0,3.0
New York Times,2022-05-13,Average,22:36,6.0,57.0,35.0,43.0,22.0
New York Times,2022-05-12,Average,17:33,17.0,71.0,45.0,29.0,15.0
New York Times,2022-05-11,Average,12:06,14.0,69.0,40.0,31.0,16.0
New York Times,2022-05-10,Easy,7:07,28.0,86.0,64.0,14.0,8.0
New York Times,2022-05-09,Hard,7:26,-5.0,41.0,20.0,59.0,31.0
New York Times,2022-05-08,Very Easy,25:02,44.0,90.0,81.0,10.0,6.0
New York Times,2022-05-07,Easy,23:41,26.0,79.0,58.0,21.0,11.0
New York Times,2022-05-06,Average,23:30,5.0,56.0,31.0,44.0,23.0
New York Times,2022-05-05,Easy,14:58,28.0,84.0,64.0,16.0,7.0
New York Times,2022-05-04,Easy,10:47,22.0,77.0,54.0,23.0,12.0
New York Times,2022-05-03,Very Hard,12:43,-27.0,24.0,12.0,76.0,56.0
New York Times,2022-05-02,Average,6:19,15.0,72.0,42.0,28.0,13.0
New York Times,2022-05-01,Very Hard,1:03:18,-35.0,14.0,5.0,86.0,66.0
New York Times,2022-04-30,Hard,34:43,-8.0,39.0,18.0,61.0,38.0
New York Times,2022-04-29,Average,22:53,3.0,53.0,29.0,47.0,28.0
New York Times,2022-04-28,Average,18:09,14.0,68.0,42.0,32.0,15.0
New York Times,2022-04-27,Average,12:04,16.0,70.0,44.0,30.0,16.0
New York Times,2022-04-26,Easy,7:37,22.0,82.0,54.0,18.0,9.0
New York Times,2022-04-25,Easy,5:36,24.0,84.0,57.0,16.0,8.0
New York Times,2022-04-24,Very Hard,47:40,-15.0,32.0,16.0,68.0,45.0
New York Times,2022-04-23,Easy,24:09,21.0,74.0,52.0,26.0,12.0
New York Times,2022-04-22,Average,23:36,0.0,50.0,27.0,50.0,28.0
New York Times,2022-04-21,Average,21:05,2.0,53.0,29.0,47.0,27.0
New York Times,2022-04-20,Average,12:45,11.0,67.0,38.0,33.0,17.0
New York Times,2022-04-19,Easy,7:30,23.0,83.0,55.0,17.0,7.0
New York Times,2022-04-18,Average,7:16,2.0,52.0,27.0,48.0,23.0
New York Times,2022-04-17,Average,39:39,4.0,57.0,29.0,43.0,21.0
New York Times,2022-04-16,Hard,35:04,-9.0,41.0,20.0,59.0,36.0
New York Times,2022-04-15,Average,19:34,17.0,68.0,45.0,32.0,16.0
New York Times,2022-04-14,Average,21:18,4.0,55.0,32.0,45.0,28.0
New York Times,2022-04-13,Average,12:40,9.0,62.0,34.0,38.0,19.0
New York Times,2022-04-12,Average,9:09,7.0,61.0,32.0,39.0,18.0
New York Times,2022-04-11,Average,6:26,14.0,69.0,40.0,31.0,14.0
New York Times,2022-04-10,Average,38:22,7.0,59.0,35.0,41.0,19.0
New York Times,2022-04-09,Hard,35:27,-8.0,40.0,18.0,60.0,38.0
New York Times,2022-04-08,Very Hard,29:51,-30.0,22.0,11.0,78.0,59.0
New York Times,2022-04-07,Average,20:31,7.0,57.0,32.0,43.0,24.0
New York Times,2022-04-06,Hard,14:38,-11.0,38.0,16.0,62.0,40.0
New York Times,2022-04-05,Very Hard,13:07,-31.0,20.0,11.0,80.0,62.0
New York Times,2022-04-04,Easy,6:01,20.0,79.0,49.0,21.0,10.0
New York Times,2022-04-03,Average,40:11,2.0,52.0,25.0,48.0,25.0
New York Times,2022-04-02,Very Hard,43:15,-45.0,14.0,6.0,86.0,70.0
New York Times,2022-04-01,Easy,16:30,30.0,82.0,63.0,18.0,8.0
New York Times,2022-03-31,Very Hard,24:12,-14.0,32.0,14.0,68.0,44.0
New York Times,2022-03-30,Average,11:00,17.0,72.0,46.0,28.0,15.0
New York Times,2022-03-29,Easy,7:57,20.0,77.0,51.0,23.0,11.0
New York Times,2022-03-28,Very Easy,5:03,34.0,94.0,74.0,6.0,3.0
New York Times,2022-03-27,Average,37:30,9.0,62.0,33.0,38.0,19.0
New York Times,2022-03-26,Very Hard,34:37,-22.0,29.0,14.0,71.0,52.0
New York Times,2022-03-25,Hard,23:51,-2.0,47.0,25.0,53.0,33.0
New York Times,2022-03-24,Very Easy,14:42,30.0,86.0,66.0,14.0,6.0
New York Times,2022-03-23,Very Hard,16:41,-27.0,22.0,12.0,78.0,58.0
New York Times,2022-03-22,Average,8:46,10.0,64.0,37.0,36.0,15.0
New York Times,2022-03-21,Average,7:50,1.0,51.0,24.0,49.0,27.0
New York Times,2022-03-20,Hard,46:30,-14.0,33.0,14.0,67.0,42.0
New York Times,2022-03-19,Very Hard,31:51,-18.0,34.0,13.0,66.0,48.0
New York Times,2022-03-18,Average,20:01,11.0,64.0,40.0,36.0,21.0
New York Times,2022-03-17,Average,19:06,10.0,65.0,36.0,35.0,18.0
New York Times,2022-03-16,Average,12:21,3.0,55.0,27.0,45.0,24.0
New York Times,2022-03-15,Average,8:54,14.0,67.0,39.0,33.0,15.0
New York Times,2022-03-14,Easy,6:12,19.0,79.0,48.0,21.0,10.0
New York Times,2022-03-13,Very Hard,46:13,-15.0,31.0,13.0,69.0,44.0
New York Times,2022-03-12,Hard,28:26,-3.0,47.0,23.0,53.0,31.0
New York Times,2022-03-11,Easy,18:13,20.0,74.0,50.0,26.0,12.0
New York Times,2022-03-10,Very Hard,24:29,-16.0,32.0,15.0,68.0,45.0
New York Times,2022-03-09,Hard,14:28,-9.0,38.0,18.0,62.0,38.0
New York Times,2022-03-08,Very Easy,6:52,35.0,90.0,74.0,10.0,6.0
New York Times,2022-03-07,Easy,6:05,21.0,78.0,51.0,22.0,11.0
New York Times,2022-03-06,Average,36:22,11.0,66.0,36.0,34.0,18.0
New York Times,2022-03-05,Average,25:42,5.0,57.0,32.0,43.0,23.0
New York Times,2022-03-04,Average,22:17,8.0,59.0,36.0,41.0,21.0
New York Times,2022-03-03,Hard,21:27,-3.0,46.0,23.0,54.0,33.0
New York Times,2022-03-02,Hard,13:08,-1.0,49.0,28.0,51.0,26.0
New York Times,2022-03-01,Easy,7:31,30.0,86.0,67.0,14.0,8.0
New York Times,2022-02-28,Average,7:43,0.0,51.0,24.0,49.0,24.0
New York Times,2022-02-27,Average,33:37,17.0,75.0,45.0,25.0,12.0
New York Times,2022-02-26,Easy,19:57,29.0,83.0,61.0,17.0,8.0
New York Times,2022-02-25,Hard,25:26,-9.0,40.0,19.0,60.0,37.0
New York Times,2022-02-24,Average,16:35,19.0,74.0,48.0,26.0,13.0
New York Times,2022-02-23,Average,10:37,17.0,73.0,47.0,27.0,13.0
New York Times,2022-02-22,Very Hard,13:16,-22.0,24.0,12.0,76.0,52.0
New York Times,2022-02-21,Very Hard,11:20,-48.0,11.0,7.0,89.0,76.0
New York Times,2022-02-20,Hard,45:32,-8.0,39.0,17.0,61.0,36.0
New York Times,2022-02-19,Average,24:02,14.0,67.0,42.0,33.0,16.0
New York Times,2022-02-18,Very Easy,16:12,33.0,86.0,68.0,14.0,6.0
New York Times,2022-02-17,Average,17:53,14.0,68.0,43.0,32.0,16.0
New York Times,2022-02-16,Very Hard,15:23,-16.0,33.0,16.0,67.0,46.0
New York Times,2022-02-15,Easy,8:06,19.0,76.0,49.0,24.0,11.0
New York Times,2022-02-14,Easy,5:40,23.0,85.0,55.0,15.0,6.0
New York Times,2022-02-13,Very Easy,26:00,37.0,89.0,75.0,11.0,5.0
New York Times,2022-02-12,Average,27:17,2.0,52.0,29.0,48.0,26.0
New York Times,2022-02-11,Hard,27:03,-7.0,42.0,22.0,58.0,38.0
New York Times,2022-02-10,Hard,22:21,-7.0,41.0,20.0,59.0,37.0
New York Times,2022-02-09,Average,11:35,13.0,69.0,40.0,31.0,16.0
New York Times,2022-02-08,Easy,7:39,26.0,83.0,59.0,17.0,6.0
New York Times,2022-02-07,Average,6:20,13.0,71.0,39.0,29.0,12.0
New York Times,2022-02-06,Hard,41:41,-1.0,48.0,27.0,52.0,24.0
New York Times,2022-02-05,Very Hard,33:42,-18.0,31.0,14.0,69.0,49.0
New York Times,2022-02-04,Easy,19:31,24.0,79.0,55.0,21.0,11.0
New York Times,2022-02-03,Hard,21:26,-6.0,43.0,22.0,57.0,37.0
New York Times,2022-02-02,Average,11:33,16.0,72.0,43.0,28.0,13.0
New York Times,2022-02-01,Average,9:27,10.0,65.0,34.0,35.0,21.0
New York Times,2022-01-31,Average,6:58,6.0,60.0,30.0,40.0,16.0
New York Times,2022-01-30,Hard,40:56,-1.0,49.0,25.0,51.0,27.0
New York Times,2022-01-29,Average,26:21,3.0,53.0,31.0,47.0,24.0
New York Times,2022-01-28,Easy,18:19,26.0,81.0,59.0,19.0,11.0
New York Times,2022-01-27,Very Hard,26:02,-29.0,24.0,12.0,76.0,57.0
New York Times,2022-01-26,Very Easy,8:36,38.0,89.0,78.0,11.0,6.0
New York Times,2022-01-25,Hard,10:26,-1.0,48.0,26.0,52.0,26.0
New York Times,2022-01-24,Average,6:43,11.0,69.0,36.0,31.0,12.0
New York Times,2022-01-23,Easy,32:07,20.0,79.0,51.0,21.0,11.0
New York Times,2022-01-22,Very Easy,15:18,42.0,89.0,76.0,11.0,5.0
New York Times,2022-01-21,Hard,27:27,-6.0,43.0,21.0,57.0,38.0
New York Times,2022-01-20,Very Easy,12:11,40.0,91.0,79.0,9.0,4.0
New York Times,2022-01-19,Very Easy,9:58,33.0,87.0,69.0,13.0,6.0
New York Times,2022-01-18,Hard,10:30,-1.0,48.0,24.0,52.0,29.0
New York Times,2022-01-17,Hard,7:33,-3.0,46.0,23.0,54.0,29.0
New York Times,2022-01-16,Average,38:41,8.0,60.0,32.0,40.0,22.0
New York Times,2022-01-15,Easy,20:22,28.0,80.0,59.0,20.0,11.0
New York Times,2022-01-14,Average,21:49,12.0,63.0,40.0,37.0,18.0
New York Times,2022-01-13,Average,18:59,8.0,60.0,36.0,40.0,24.0
New York Times,2022-01-12,Very Easy,9:53,34.0,88.0,72.0,12.0,5.0
New York Times,2022-01-11,Average,9:07,12.0,66.0,40.0,34.0,16.0
New York Times,2022-01-10,Average,6:05,16.0,76.0,42.0,24.0,9.0
New York Times,2022-01-09,Hard,46:08,-10.0,36.0,16.0,64.0,38.0
New York Times,2022-01-08,Hard,29:31,-6.0,42.0,23.0,58.0,35.0
New York Times,2022-01-07,Easy,17:36,29.0,81.0,61.0,19.0,8.0
New York Times,2022-01-06,Average,16:36,18.0,70.0,48.0,30.0,12.0
New York Times,2022-01-05,Average,12:08,15.0,69.0,44.0,31.0,17.0
New York Times,2022-01-04,Very Hard,11:50,-17.0,31.0,18.0,69.0,47.0
New York Times,2022-01-03,Average,6:48,10.0,65.0,34.0,35.0,18.0
New York Times,2022-01-02,Average,36:20,10.0,64.0,34.0,36.0,19.0
New York Times,2022-01-01,Very Hard,33:48,-23.0,29.0,14.0,71.0,52.0
New York Times,2021-12-31,Hard,25:27,-5.0,45.0,23.0,55.0,35.0
New York Times,2021-12-30,Easy,15:02,27.0,81.0,59.0,19.0,9.0
New York Times,2021-12-29,Average,13:49,7.0,59.0,35.0,41.0,22.0
New York Times,2021-12-28,Hard,10:56,-10.0,38.0,19.0,62.0,40.0
New York Times,2021-12-27,Easy,6:14,20.0,80.0,50.0,20.0,10.0
New York Times,2021-12-26,Very Hard,47:44,-25.0,26.0,13.0,74.0,56.0
New York Times,2021-12-25,Hard,28:46,-5.0,44.0,23.0,56.0,36.0
New York Times,2021-12-24,Hard,25:42,-7.0,40.0,22.0,60.0,37.0
New York Times,2021-12-23,Easy,16:37,21.0,73.0,51.0,27.0,14.0
New York Times,2021-12-22,Hard,16:49,-12.0,35.0,18.0,65.0,41.0
New York Times,2021-12-21,Hard,9:47,-2.0,47.0,23.0,53.0,31.0
New York Times,2021-12-20,Hard,8:19,-8.0,38.0,16.0,62.0,36.0
New York Times,2021-12-19,Average,35:13,7.0,59.0,32.0,41.0,20.0
New York Times,2021-12-18,Very Hard,31:41,-26.0,25.0,13.0,75.0,55.0
New York Times,2021-12-17,Easy,17:12,24.0,76.0,55.0,24.0,12.0
New York Times,2021-12-16,Very Hard,24:01,-14.0,35.0,17.0,65.0,45.0
New York Times,2021-12-15,Easy,11:20,24.0,78.0,56.0,22.0,13.0
New York Times,2021-12-14,Easy,7:11,22.0,82.0,55.0,18.0,10.0
New York Times,2021-12-13,Easy,5:58,23.0,85.0,56.0,15.0,6.0
New York Times,2021-12-12,Hard,41:44,-8.0,41.0,19.0,59.0,34.0
New York Times,2021-12-11,Easy,19:25,19.0,73.0,49.0,27.0,14.0
New York Times,2021-12-10,Very Hard,33:28,-42.0,17.0,9.0,83.0,70.0
New York Times,2021-12-09,Easy,15:40,24.0,77.0,55.0,23.0,12.0
New York Times,2021-12-08,Easy,12:02,23.0,81.0,55.0,19.0,10.0
New York Times,2021-12-07,Very Easy,6:52,32.0,89.0,69.0,11.0,4.0
New York Times,2021-12-06,Average,6:51,10.0,66.0,34.0,34.0,16.0
New York Times,2021-12-05,Very Easy,25:40,35.0,88.0,73.0,12.0,7.0
New York Times,2021-12-04,Average,21:31,16.0,69.0,46.0,31.0,15.0
New York Times,2021-12-03,Very Hard,26:26,-21.0,30.0,16.0,70.0,52.0
New York Times,2021-12-02,Hard,22:11,-2.0,47.0,24.0,53.0,32.0
New York Times,2021-12-01,Average,13:11,13.0,67.0,39.0,33.0,16.0
New York Times,2021-11-30,Average,9:16,10.0,66.0,35.0,34.0,16.0
New York Times,2021-11-29,Average,7:08,8.0,65.0,31.0,35.0,16.0
New York Times,2021-11-28,Average,37:11,5.0,57.0,31.0,43.0,20.0
New York Times,2021-11-27,Average,23:56,11.0,64.0,40.0,36.0,20.0
New York Times,2021-11-26,Hard,23:06,-7.0,44.0,24.0,56.0,38.0
New York Times,2021-11-25,Average,18:56,10.0,62.0,37.0,38.0,25.0
New York Times,2021-11-24,Very Hard,17:42,-22.0,27.0,16.0,73.0,52.0
New York Times,2021-11-23,Very Easy,7:28,31.0,88.0,67.0,12.0,5.0
New York Times,2021-11-22,Average,6:58,8.0,63.0,32.0,37.0,17.0
New York Times,2021-11-21,Average,36:13,8.0,64.0,34.0,36.0,19.0
New York Times,2021-11-20,Easy,22:07,21.0,73.0,51.0,27.0,12.0
New York Times,2021-11-19,Easy,15:46,29.0,84.0,63.0,16.0,8.0
New York Times,2021-11-18,Very Easy,12:00,46.0,95.0,85.0,5.0,3.0
